state,county,zipcode,affluency,city_neighborhood,year,median_income
,,90001,yes,,,0
,,90002,yes,,,0
,,90003,yes,,,0
,,90004,yes,,,0
,,90005,yes,,,0
,,90006,yes,,,0
,,90007,yes,,,0
,,90008,yes,,,0
,,90009,No,,,0
,,90010,yes,,,0
,,90011,yes,,,0
,,90012,yes,,,0
,,90013,yes,,,0
,,90014,yes,,,0
,,90015,yes,,,0
,,90016,yes,,,0
,,90017,yes,,,0
,,90018,yes,,,0
,,90019,yes,,,0
,,90020,yes,,,0
,,90021,yes,,,0
,,90022,yes,,,0
,,90023,yes,,,0
,,90024,yes,,,0
,,90025,yes,,,0
,,90026,yes,,,0
,,90027,yes,,,0
,,90028,yes,,,0
,,90029,yes,,,0
,,90030,No,,,0
,,90031,yes,,,0
,,90032,yes,,,0
,,90033,yes,,,0
,,90034,yes,,,0
,,90035,yes,,,0
,,90036,yes,,,0
,,90037,yes,,,0
,,90038,yes,,,0
,,90039,yes,,,0
,,90040,yes,,,0
,,90041,yes,,,0
,,90042,yes,,,0
,,90043,yes,,,0
,,90044,yes,,,0
,,90045,yes,,,0
,,90046,yes,,,0
,,90047,yes,,,0
,,90048,yes,,,0
,,90049,yes,,,0
,,90050,No,,,0
,,90051,No,,,0
,,90052,No,,,0
,,90053,No,,,0
,,90054,No,,,0
,,90055,No,,,0
,,90056,yes,,,0
,,90057,yes,,,0
,,90058,yes,,,0
,,90059,yes,,,0
,,90060,No,,,0
,,90061,yes,,,0
,,90062,yes,,,0
,,90063,yes,,,0
,,90064,yes,,,0
,,90065,yes,,,0
,,90066,yes,,,0
,,90067,yes,,,0
,,90068,yes,,,0
,,90069,yes,,,0
,,90070,No,,,0
,,90071,yes,,,0
,,90072,No,,,0
,,90073,No,,,0
,,90074,No,,,0
,,90075,No,,,0
,,90076,No,,,0
,,90077,yes,,,0
,,90078,No,,,0
,,90079,No,,,0
,,90080,No,,,0
,,90081,No,,,0
,,90082,No,,,0
,,90083,No,,,0
,,90084,No,,,0
,,90086,No,,,0
,,90087,No,,,0
,,90088,No,,,0
,,90089,No,,,0
,,90090,No,,,0
,,90091,No,,,0
,,90093,No,,,0
,,90094,yes,,,0
,,90095,No,,,0
,,90096,No,,,0
,,90097,No,,,0
,,90099,No,,,0
,,90101,No,,,0
,,90102,No,,,0
,,90103,No,,,0
,,90174,No,,,0
,,90185,No,,,0
,,90189,No,,,0
,,90201,yes,,,0
,,90202,No,,,0
,,90209,No,,,0
,,90210,yes,,,0
,,90211,yes,,,0
,,90212,yes,,,0
,,90213,No,,,0
,,90220,yes,,,0
,,90221,yes,,,0
,,90222,yes,,,0
,,90223,No,,,0
,,90224,No,,,0
,,90230,yes,,,0
,,90231,No,,,0
,,90232,yes,,,0
,,90233,No,,,0
,,90239,No,,,0
,,90240,yes,,,0
,,90241,yes,,,0
,,90242,yes,,,0
,,90245,yes,,,0
,,90247,yes,,,0
,,90248,yes,,,0
,,90249,yes,,,0
,,90250,yes,,,0
,,90251,No,,,0
,,90254,yes,,,0
,,90255,yes,,,0
,,90260,yes,,,0
,,90261,No,,,0
,,90262,yes,,,0
,,90263,No,,,0
,,90264,No,,,0
,,90265,yes,,,0
,,90266,yes,,,0
,,90267,No,,,0
,,90270,yes,,,0
,,90272,yes,,,0
,,90274,yes,,,0
,,90275,yes,,,0
,,90277,yes,,,0
,,90278,yes,,,0
,,90280,yes,,,0
,,90290,yes,,,0
,,90291,yes,,,0
,,90292,yes,,,0
,,90293,yes,,,0
,,90294,No,,,0
,,90295,No,,,0
,,90296,No,,,0
,,90301,yes,,,0
,,90302,yes,,,0
,,90303,yes,,,0
,,90304,yes,,,0
,,90305,yes,,,0
,,90306,No,,,0
,,90307,No,,,0
,,90308,No,,,0
,,90309,No,,,0
,,90310,No,,,0
,,90311,No,,,0
,,90312,No,,,0
,,90313,No,,,0
,,90397,No,,,0
,,90398,No,,,0
,,90401,yes,,,0
,,90402,yes,,,0
,,90403,yes,,,0
,,90404,yes,,,0
,,90405,yes,,,0
,,90406,No,,,0
,,90407,No,,,0
,,90408,No,,,0
,,90409,No,,,0
,,90410,No,,,0
,,90411,No,,,0
,,90501,yes,,,0
,,90502,yes,,,0
,,90503,yes,,,0
,,90504,yes,,,0
,,90505,yes,,,0
,,90506,No,,,0
,,90507,No,,,0
,,90508,No,,,0
,,90509,No,,,0
,,90510,No,,,0
,,90601,yes,,,0
,,90602,yes,,,0
,,90603,yes,,,0
,,90604,yes,,,0
,,90605,yes,,,0
,,90606,yes,,,0
,,90607,No,,,0
,,90608,No,,,0
,,90609,No,,,0
,,90610,No,,,0
,,90612,No,,,0
,,90631,yes,,,0
,,90637,No,,,0
,,90638,yes,,,0
,,90639,No,,,0
,,90640,yes,,,0
,,90650,yes,,,0
,,90651,No,,,0
,,90652,No,,,0
,,90659,No,,,0
,,90660,yes,,,0
,,90661,No,,,0
,,90662,No,,,0
,,90665,No,,,0
,,90670,yes,,,0
,,90671,No,,,0
,,90701,yes,,,0
,,90702,No,,,0
,,90703,yes,,,0
,,90704,yes,,,0
,,90706,yes,,,0
,,90707,No,,,0
,,90710,yes,,,0
,,90711,No,,,0
,,90712,yes,,,0
,,90713,yes,,,0
,,90714,No,,,0
,,90715,yes,,,0
,,90716,yes,,,0
,,90717,yes,,,0
,,90723,yes,,,0
,,90731,yes,,,0
,,90732,yes,,,0
,,90733,No,,,0
,,90734,No,,,0
,,90744,yes,,,0
,,90745,yes,,,0
,,90746,yes,,,0
,,90747,No,,,0
,,90748,No,,,0
,,90749,No,,,0
,,90755,yes,,,0
,,90801,No,,,0
,,90802,yes,,,0
,,90803,yes,,,0
,,90804,yes,,,0
,,90805,yes,,,0
,,90806,yes,,,0
,,90807,yes,,,0
,,90808,yes,,,0
,,90809,No,,,0
,,90810,yes,,,0
,,90813,yes,,,0
,,90814,yes,,,0
,,90815,yes,,,0
,,90822,No,,,0
,,90831,No,,,0
,,90832,No,,,0
,,90833,No,,,0
,,90834,No,,,0
,,90835,No,,,0
,,90840,No,,,0
,,90842,No,,,0
,,90844,No,,,0
,,90845,No,,,0
,,90846,No,,,0
,,90847,No,,,0
,,90848,No,,,0
,,90853,No,,,0
,,90888,No,,,0
,,90895,No,,,0
,,90899,No,,,0
,,91001,yes,,,0
,,91003,No,,,0
,,91006,yes,,,0
,,91007,yes,,,0
,,91008,yes,,,0
,,91009,No,,,0
,,91010,yes,,,0
,,91011,yes,,,0
,,91012,No,,,0
,,91016,yes,,,0
